!SESSION 2019-10-07 22:24:59.227 -----------------------------------------------
eclipse.buildId=unknown
java.version=1.7.0_51
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86, WS=win32, NL=en_ZA
Command-line arguments:  -os win32 -ws win32 -arch x86
!MESSAGE Conflicting handlers for com.atollic.truestudio.ui.buildSettings: {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@469fb8)} vs {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@9ac989)}

!ENTRY org.eclipse.ui 4 4 2019-10-11 16:43:03.999
!MESSAGE Conflicting handlers for com.atollic.truestudio.ui.buildSettings: {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@9ac989)} vs {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@469fb8)}

!ENTRY org.eclipse.ui 4 4 2019-10-11 16:43:04.136
!MESSAGE Conflicting handlers for com.atollic.truestudio.ui.buildSettings: {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@469fb8)} vs {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@9ac989)}

!ENTRY org.eclipse.ui 4 4 2019-10-11 16:43:04.137
!MESSAGE Conflicting handlers for com.atollic.truestudio.ui.buildSettings: {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@469fb8)} vs {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@9ac989)}

!ENTRY org.eclipse.ui 4 4 2019-10-11 16:43:04.138
!MESSAGE Conflicting handlers for com.atollic.truestudio.ui.buildSettings: {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@469fb8)} vs {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@9ac989)}

!ENTRY org.eclipse.ui 4 4 2019-10-11 16:43:04.139
!MESSAGE Conflicting handlers for com.atollic.truestudio.ui.buildSettings: {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@9ac989)} vs {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@469fb8)}

!ENTRY org.eclipse.ui 4 4 2019-10-11 16:43:04.141
!MESSAGE Conflicting handlers for com.atollic.truestudio.ui.buildSettings: {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@469fb8)} vs {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@9ac989)}

!ENTRY org.eclipse.ui 4 4 2019-10-11 16:43:04.489
!MESSAGE Conflicting handlers for com.atollic.truestudio.ui.buildSettings: {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@469fb8)} vs {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@9ac989)}

!ENTRY org.eclipse.ui 4 4 2019-10-11 16:43:09.101
!MESSAGE Conflicting handlers for com.atollic.truestudio.ui.buildSettings: {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@469fb8)} vs {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@9ac989)}

!ENTRY org.eclipse.ui 4 4 2019-10-11 16:43:25.435
!MESSAGE Conflicting handlers for com.atollic.truestudio.ui.buildSettings: {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@469fb8)} vs {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@9ac989)}

!ENTRY org.eclipse.ui 4 4 2019-10-11 16:43:31.978
!MESSAGE Conflicting handlers for com.atollic.truestudio.ui.buildSettings: {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@9ac989)} vs {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@469fb8)}

!ENTRY org.eclipse.ui 4 4 2019-10-11 16:43:31.986
!MESSAGE Conflicting handlers for com.atollic.truestudio.ui.buildSettings: {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@469fb8)} vs {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@9ac989)}

!ENTRY org.eclipse.ui 4 4 2019-10-11 16:43:31.994
!MESSAGE Conflicting handlers for com.atollic.truestudio.ui.buildSettings: {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@469fb8)} vs {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@9ac989)}

!ENTRY org.eclipse.ui 4 4 2019-10-11 16:43:32.002
!MESSAGE Conflicting handlers for com.atollic.truestudio.ui.buildSettings: {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@469fb8)} vs {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@9ac989)}

!ENTRY org.eclipse.ui 4 4 2019-10-11 16:43:32.010
!MESSAGE Conflicting handlers for com.atollic.truestudio.ui.buildSettings: {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@469fb8)} vs {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@9ac989)}

!ENTRY org.eclipse.ui 4 4 2019-10-11 16:43:32.018
!MESSAGE Conflicting handlers for com.atollic.truestudio.ui.buildSettings: {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@469fb8)} vs {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@9ac989)}

!ENTRY org.eclipse.ui 4 4 2019-10-11 16:43:32.026
!MESSAGE Conflicting handlers for com.atollic.truestudio.ui.buildSettings: {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@469fb8)} vs {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@9ac989)}

!ENTRY org.eclipse.ui 4 4 2019-10-11 16:43:32.034
!MESSAGE Conflicting handlers for com.atollic.truestudio.ui.buildSettings: {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@469fb8)} vs {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@9ac989)}

!ENTRY org.eclipse.ui 4 4 2019-10-11 16:43:32.042
!MESSAGE Conflicting handlers for com.atollic.truestudio.ui.buildSettings: {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@469fb8)} vs {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@9ac989)}

!ENTRY org.eclipse.ui 4 4 2019-10-11 16:43:32.050
!MESSAGE Conflicting handlers for com.atollic.truestudio.ui.buildSettings: {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@469fb8)} vs {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@9ac989)}

!ENTRY org.eclipse.ui 4 4 2019-10-11 16:43:32.059
!MESSAGE Conflicting handlers for com.atollic.truestudio.ui.buildSettings: {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@469fb8)} vs {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@9ac989)}

!ENTRY org.eclipse.ui 4 4 2019-10-11 16:43:32.067
!MESSAGE Conflicting handlers for com.atollic.truestudio.ui.buildSettings: {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@9ac989)} vs {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@469fb8)}

!ENTRY org.eclipse.ui 4 4 2019-10-11 16:43:32.074
!MESSAGE Conflicting handlers for com.atollic.truestudio.ui.buildSettings: {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@469fb8)} vs {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@9ac989)}

!ENTRY org.eclipse.ui 4 4 2019-10-11 16:43:32.083
!MESSAGE Conflicting handlers for com.atollic.truestudio.ui.buildSettings: {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@469fb8)} vs {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@9ac989)}

!ENTRY org.eclipse.ui 4 4 2019-10-11 16:43:32.090
!MESSAGE Conflicting handlers for com.atollic.truestudio.ui.buildSettings: {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@469fb8)} vs {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@9ac989)}

!ENTRY org.eclipse.ui 4 4 2019-10-11 16:43:32.098
!MESSAGE Conflicting handlers for com.atollic.truestudio.ui.buildSettings: {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@9ac989)} vs {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@469fb8)}

!ENTRY org.eclipse.ui 4 4 2019-10-11 16:43:32.106
!MESSAGE Conflicting handlers for com.atollic.truestudio.ui.buildSettings: {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@9ac989)} vs {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@469fb8)}

!ENTRY org.eclipse.ui 4 4 2019-10-11 16:43:32.131
!MESSAGE Conflicting handlers for com.atollic.truestudio.ui.buildSettings: {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@469fb8)} vs {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@9ac989)}

!ENTRY org.eclipse.ui 4 4 2019-10-11 16:43:32.234
!MESSAGE Conflicting handlers for com.atollic.truestudio.ui.buildSettings: {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@9ac989)} vs {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@469fb8)}

!ENTRY org.eclipse.ui 4 4 2019-10-11 16:43:32.290
!MESSAGE Conflicting handlers for com.atollic.truestudio.ui.buildSettings: {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@469fb8)} vs {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@9ac989)}

!ENTRY org.eclipse.ui 4 4 2019-10-11 16:43:32.347
!MESSAGE Conflicting handlers for com.atollic.truestudio.ui.buildSettings: {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@9ac989)} vs {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@469fb8)}

!ENTRY org.eclipse.ui 4 4 2019-10-11 16:43:32.443
!MESSAGE Conflicting handlers for com.atollic.truestudio.ui.buildSettings: {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@469fb8)} vs {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@9ac989)}

!ENTRY org.eclipse.ui 4 4 2019-10-11 16:43:40.646
!MESSAGE Conflicting handlers for com.atollic.truestudio.ui.buildSettings: {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@469fb8)} vs {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@9ac989)}

!ENTRY org.eclipse.ui 4 4 2019-10-11 16:43:40.683
!MESSAGE Conflicting handlers for com.atollic.truestudio.ui.buildSettings: {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@469fb8)} vs {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@9ac989)}

!ENTRY org.eclipse.ui 4 4 2019-10-11 16:43:40.715
!MESSAGE Conflicting handlers for com.atollic.truestudio.ui.buildSettings: {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@9ac989)} vs {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@469fb8)}

!ENTRY org.eclipse.ui 4 4 2019-10-11 16:43:40.739
!MESSAGE Conflicting handlers for com.atollic.truestudio.ui.buildSettings: {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@469fb8)} vs {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@9ac989)}

!ENTRY org.eclipse.ui 4 4 2019-10-11 16:43:40.755
!MESSAGE Conflicting handlers for com.atollic.truestudio.ui.buildSettings: {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@469fb8)} vs {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@9ac989)}

!ENTRY org.eclipse.ui 4 4 2019-10-11 16:43:40.763
!MESSAGE Conflicting handlers for com.atollic.truestudio.ui.buildSettings: {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@469fb8)} vs {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@9ac989)}

!ENTRY org.eclipse.ui 4 4 2019-10-11 16:43:40.778
!MESSAGE Conflicting handlers for com.atollic.truestudio.ui.buildSettings: {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@469fb8)} vs {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@9ac989)}

!ENTRY org.eclipse.ui 4 4 2019-10-11 16:43:40.803
!MESSAGE Conflicting handlers for com.atollic.truestudio.ui.buildSettings: {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@469fb8)} vs {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@9ac989)}

!ENTRY org.eclipse.ui 4 4 2019-10-11 16:43:40.818
!MESSAGE Conflicting handlers for com.atollic.truestudio.ui.buildSettings: {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@469fb8)} vs {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@9ac989)}

!ENTRY org.eclipse.ui 4 4 2019-10-11 16:43:40.851
!MESSAGE Conflicting handlers for com.atollic.truestudio.ui.buildSettings: {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@9ac989)} vs {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@469fb8)}

!ENTRY org.eclipse.ui 4 4 2019-10-11 16:43:40.963
!MESSAGE Conflicting handlers for com.atollic.truestudio.ui.buildSettings: {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@469fb8)} vs {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@9ac989)}

!ENTRY org.eclipse.ui 4 4 2019-10-11 16:43:41.115
!MESSAGE Conflicting handlers for com.atollic.truestudio.ui.buildSettings: {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@469fb8)} vs {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@9ac989)}

!ENTRY org.eclipse.ui 4 4 2019-10-11 16:43:42.493
!MESSAGE Conflicting handlers for com.atollic.truestudio.ui.buildSettings: {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@469fb8)} vs {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@9ac989)}

!ENTRY org.eclipse.ui 4 4 2019-10-11 16:43:42.504
!MESSAGE Conflicting handlers for com.atollic.truestudio.ui.buildSettings: {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@469fb8)} vs {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@9ac989)}

!ENTRY org.eclipse.ui 4 4 2019-10-11 16:43:48.465
!MESSAGE Conflicting handlers for com.atollic.truestudio.ui.buildSettings: {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@469fb8)} vs {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@9ac989)}

!ENTRY org.eclipse.ui 4 4 2019-10-11 16:43:48.474
!MESSAGE Conflicting handlers for com.atollic.truestudio.ui.buildSettings: {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@469fb8)} vs {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@9ac989)}

!ENTRY org.eclipse.ui 4 4 2019-10-11 16:43:48.482
!MESSAGE Conflicting handlers for com.atollic.truestudio.ui.buildSettings: {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@469fb8)} vs {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@9ac989)}

!ENTRY org.eclipse.ui 4 4 2019-10-11 16:43:48.492
!MESSAGE Conflicting handlers for com.atollic.truestudio.ui.buildSettings: {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@469fb8)} vs {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@9ac989)}

!ENTRY org.eclipse.ui 4 4 2019-10-11 16:43:48.498
!MESSAGE Conflicting handlers for com.atollic.truestudio.ui.buildSettings: {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@469fb8)} vs {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@9ac989)}

!ENTRY org.eclipse.ui 4 4 2019-10-11 16:43:48.506
!MESSAGE Conflicting handlers for com.atollic.truestudio.ui.buildSettings: {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@469fb8)} vs {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@9ac989)}

!ENTRY org.eclipse.ui 4 4 2019-10-11 16:43:48.516
!MESSAGE Conflicting handlers for com.atollic.truestudio.ui.buildSettings: {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@469fb8)} vs {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@9ac989)}

!ENTRY org.eclipse.ui 4 4 2019-10-11 16:43:48.524
!MESSAGE Conflicting handlers for com.atollic.truestudio.ui.buildSettings: {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@469fb8)} vs {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@9ac989)}

!ENTRY org.eclipse.ui 4 4 2019-10-11 16:43:48.532
!MESSAGE Conflicting handlers for com.atollic.truestudio.ui.buildSettings: {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@469fb8)} vs {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@9ac989)}

!ENTRY org.eclipse.ui 4 4 2019-10-11 16:43:48.540
!MESSAGE Conflicting handlers for com.atollic.truestudio.ui.buildSettings: {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@469fb8)} vs {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@9ac989)}

!ENTRY org.eclipse.ui 4 4 2019-10-11 16:43:48.548
!MESSAGE Conflicting handlers for com.atollic.truestudio.ui.buildSettings: {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@469fb8)} vs {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@9ac989)}

!ENTRY org.eclipse.ui 4 4 2019-10-11 16:43:48.556
!MESSAGE Conflicting handlers for com.atollic.truestudio.ui.buildSettings: {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@469fb8)} vs {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@9ac989)}

!ENTRY org.eclipse.ui 4 4 2019-10-11 16:43:48.572
!MESSAGE Conflicting handlers for com.atollic.truestudio.ui.buildSettings: {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@469fb8)} vs {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@9ac989)}

!ENTRY org.eclipse.ui 4 4 2019-10-11 16:43:48.675
!MESSAGE Conflicting handlers for com.atollic.truestudio.ui.buildSettings: {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@469fb8)} vs {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@9ac989)}

!ENTRY org.eclipse.ui 4 4 2019-10-11 16:43:48.939
!MESSAGE Conflicting handlers for com.atollic.truestudio.ui.buildSettings: {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@469fb8)} vs {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@9ac989)}

!ENTRY org.eclipse.ui 4 4 2019-10-11 16:43:49.810
!MESSAGE Conflicting handlers for com.atollic.truestudio.ui.buildSettings: {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@9ac989)} vs {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@469fb8)}

!ENTRY org.eclipse.ui 4 4 2019-10-11 16:43:51.228
!MESSAGE Conflicting handlers for com.atollic.truestudio.ui.buildSettings: {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@469fb8)} vs {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@9ac989)}

!ENTRY org.eclipse.ui 4 4 2019-10-11 16:43:54.037
!MESSAGE Conflicting handlers for com.atollic.truestudio.ui.buildSettings: {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@9ac989)} vs {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@469fb8)}

!ENTRY org.eclipse.ui 4 4 2019-10-11 16:43:57.454
!MESSAGE Conflicting handlers for com.atollic.truestudio.ui.buildSettings: {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@9ac989)} vs {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@469fb8)}

!ENTRY org.eclipse.ui 4 4 2019-10-11 16:44:08.076
!MESSAGE Conflicting handlers for com.atollic.truestudio.ui.buildSettings: {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@469fb8)} vs {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@9ac989)}

!ENTRY org.eclipse.ui 4 4 2019-10-11 16:44:08.093
!MESSAGE Conflicting handlers for com.atollic.truestudio.ui.buildSettings: {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@469fb8)} vs {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@9ac989)}

!ENTRY org.eclipse.ui 4 4 2019-10-11 16:44:08.099
!MESSAGE Conflicting handlers for com.atollic.truestudio.ui.buildSettings: {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@469fb8)} vs {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@9ac989)}

!ENTRY org.eclipse.ui 4 4 2019-10-11 16:44:08.116
!MESSAGE Conflicting handlers for com.atollic.truestudio.ui.buildSettings: {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@469fb8)} vs {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@9ac989)}

!ENTRY org.eclipse.ui 4 4 2019-10-11 16:44:08.139
!MESSAGE Conflicting handlers for com.atollic.truestudio.ui.buildSettings: {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@469fb8)} vs {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@9ac989)}

!ENTRY org.eclipse.ui 4 4 2019-10-11 16:44:08.162
!MESSAGE Conflicting handlers for com.atollic.truestudio.ui.buildSettings: {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@9ac989)} vs {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@469fb8)}

!ENTRY org.eclipse.ui 4 4 2019-10-11 16:44:08.186
!MESSAGE Conflicting handlers for com.atollic.truestudio.ui.buildSettings: {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@9ac989)} vs {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@469fb8)}

!ENTRY org.eclipse.ui 4 4 2019-10-11 16:44:08.211
!MESSAGE Conflicting handlers for com.atollic.truestudio.ui.buildSettings: {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@469fb8)} vs {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@9ac989)}

!ENTRY org.eclipse.ui 4 4 2019-10-11 16:44:08.244
!MESSAGE Conflicting handlers for com.atollic.truestudio.ui.buildSettings: {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@469fb8)} vs {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@9ac989)}

!ENTRY org.eclipse.ui 4 4 2019-10-11 16:44:08.364
!MESSAGE Conflicting handlers for com.atollic.truestudio.ui.buildSettings: {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@469fb8)} vs {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@9ac989)}

!ENTRY org.eclipse.ui 4 4 2019-10-11 16:44:08.459
!MESSAGE Conflicting handlers for com.atollic.truestudio.ui.buildSettings: {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@469fb8)} vs {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@9ac989)}

!ENTRY org.eclipse.ui 4 4 2019-10-11 16:44:09.488
!MESSAGE Conflicting handlers for com.atollic.truestudio.ui.buildSettings: {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@469fb8)} vs {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@9ac989)}

!ENTRY org.eclipse.ui 4 4 2019-10-11 16:44:14.003
!MESSAGE Conflicting handlers for com.atollic.truestudio.ui.buildSettings: {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@9ac989)} vs {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@469fb8)}
